id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mwo_create_ams_ata,ams.ata,ams_base.model_ams_ata,group_mwo_create,1,0,1,0
access_mwo_create_ams_work_order,ams.work.order,ams_order.model_ams_work_order,group_mwo_create,1,0,1,0
access_mwo_create_ams_mwo,ams.mwo,ams_order.model_ams_mwo,group_mwo_create,1,0,1,0
access_mwo_create_ams_checklist,ams.checklist,ams_base.model_ams_checklist,group_mwo_create,1,0,1,0
access_mwo_create_ams_checklist_todo,ams.checklist.todo,ams_base.model_ams_checklist_todo,group_mwo_create,1,0,1,0
access_mwo_create_request_inventory,request.inventory,ams_inventory.model_request_inventory,group_mwo_create,1,0,1,0
access_mwo_create_request_inventory_part,request.inventory.part,ams_inventory.model_request_inventory_part,group_mwo_create,1,0,1,0
access_mwo_create_document_mi,document.mi,ams_document.model_document_mi,group_mwo_create,1,0,1,0
access_mwo_create_document_oti,document.oti,ams_document.model_document_oti,group_mwo_create,1,0,1,0
access_mwo_create_document_eo,document.eo,ams_document.model_document_eo,group_mwo_create,1,0,1,0
access_mwo_create_document_ti,document.ti,ams_document.model_document_ti,group_mwo_create,1,0,1,0
access_mwo_create_work_order_description,work.order.descrription,ams_order.model_work_order_description,group_mwo_create,1,0,1,0
access_mwo_create_material_required,material.required,ams_order.model_material_required,group_mwo_create,1,0,1,0
access_mwo_create_cara_pembayaran,cara.pembayaran,ams_order.model_cara_pembayaran,group_mwo_create,1,0,1,0
access_mwo_create_ams_checklist_type,ams.checklist.type,ams_base.model_ams_checklist_type,group_mwo_create,1,0,1,0

access_wo_create_ams_ata,ams.ata,ams_base.model_ams_ata,group_mwo_create,1,0,1,0
access_wo_create_ams_work_order,ams.work.order,ams_order.model_ams_work_order,group_mwo_create,1,0,1,0
access_wo_create_ams_mwo,ams.mwo,ams_order.model_ams_mwo,group_mwo_create,1,0,1,0
access_wo_create_ams_checklist,ams.checklist,ams_base.model_ams_checklist,group_mwo_create,1,0,1,0
access_wo_create_ams_checklist_todo,ams.checklist.todo,ams_base.model_ams_checklist_todo,group_mwo_create,1,0,1,0
access_wo_create_request_inventory,request.inventory,ams_inventory.model_request_inventory,group_mwo_create,1,0,1,0
access_wo_create_request_inventory_part,request.inventory.part,ams_inventory.model_request_inventory_part,group_mwo_create,1,0,1,0
access_wo_create_document_mi,document.mi,ams_document.model_document_mi,group_mwo_create,1,0,1,0
access_wo_create_document_oti,document.oti,ams_document.model_document_oti,group_mwo_create,1,0,1,0
access_wo_create_document_eo,document.eo,ams_document.model_document_eo,group_mwo_create,1,0,1,0
access_wo_create_document_ti,document.ti,ams_document.model_document_ti,group_mwo_create,1,0,1,0
access_wo_create_work_order_description,work.order.descrription,ams_order.model_work_order_description,group_mwo_create,1,0,1,0
access_wo_create_material_required,material.required,ams_order.model_material_required,group_mwo_create,1,0,1,0
access_wo_create_cara_pembayaran,cara.pembayaran,ams_order.model_cara_pembayaran,group_mwo_create,1,0,1,0
access_wo_create_ams_checklist_type,ams.checklist.type,ams_base.model_ams_checklist_type,group_mwo_create,1,0,1,0